Date,Description,Amount,Transaction Type,Category,Account Name,Category_encoded
2018-01-01,Amazon,2.4078456036515385,debit,Shopping,Platinum Card,17
2018-01-02,Thai Restaurant,3.1871787381249463,debit,Restaurants,Silver Card,16
2018-01-04,Netflix,2.464703942470481,debit,Movies & DVDs,Platinum Card,14
2018-01-05,American Tavern,3.2523106009544382,debit,Restaurants,Silver Card,16
2018-01-06,Hardware Store,2.915064370486536,debit,Home Improvement,Silver Card,11
2018-01-08,Gas Company,3.8066624897703196,debit,Utilities,Checking,19
2018-01-08,Hardware Store,2.733067964077498,debit,Home Improvement,Silver Card,11
2018-01-09,Spotify,2.3693087250369538,debit,Music,Platinum Card,15
2018-01-10,Phone Company,4.493791598004702,debit,Mobile Phone,Checking,13
2018-01-11,Shell,3.5516268606875596,debit,Gas & Fuel,Platinum Card,8
2018-01-11,Grocery Store,3.7736800558064014,debit,Groceries,Platinum Card,9
2018-01-13,Pizza Place,3.4937765629552486,debit,Fast Food,Platinum Card,6
2018-01-13,Amazon,3.664842876285695,debit,Shopping,Platinum Card,17
2018-01-15,Grocery Store,3.7884985191426486,debit,Groceries,Silver Card,9
2018-01-15,American Tavern,4.160600357999166,debit,Restaurants,Silver Card,16
2018-01-16,City Water Charges,3.5553480614894135,debit,Utilities,Checking,19
2018-01-16,Power Company,4.0943445622221,debit,Utilities,Checking,19
2018-01-20,Amazon,3.916214210046614,debit,Shopping,Platinum Card,17
2018-01-22,Hardware Store,2.8553201198372458,debit,Home Improvement,Silver Card,11
2018-01-24,Starbucks,1.0986122886681098,debit,Coffee Shops,Platinum Card,2
2018-01-25,Internet Service Provider,4.248352374701448,debit,Internet,Checking,12
2018-01-29,Shell,3.4151002868311466,debit,Gas & Fuel,Silver Card,8
2018-01-29,Thai Restaurant,3.2188758248682006,debit,Restaurants,Silver Card,16
2018-01-29,Brunch Restaurant,2.8690346205080335,debit,Restaurants,Platinum Card,16
2018-02-01,Grocery Store,3.3246762437544124,debit,Groceries,Platinum Card,9
2018-02-01,Amazon,2.4078456036515385,debit,Shopping,Platinum Card,17
2018-02-03,Japanese Restaurant,4.043402083484526,debit,Restaurants,Platinum Card,16
2018-02-04,Netflix,2.464703942470481,debit,Movies & DVDs,Platinum Card,14
2018-02-05,Credit Card Payment,4.97769879384999,credit,Credit Card Payment,Platinum Card,3
2018-02-06,Credit Card Payment,5.037796402158628,credit,Credit Card Payment,Silver Card,3
2018-02-07,Credit Card Payment,5.037796402158628,debit,Credit Card Payment,Checking,3
2018-02-07,Gas Company,4.174387269895637,debit,Utilities,Checking,19
2018-02-09,Barbershop,3.4011973816621555,debit,Haircut,Platinum Card,10
2018-02-09,Spotify,2.3693087250369538,debit,Music,Platinum Card,15
2018-02-10,Bojangles,2.3664984187376983,debit,Fast Food,Platinum Card,6
2018-02-11,Fancy Restaurant,4.6709579265260945,debit,Restaurants,Platinum Card,16
2018-02-12,Shell,3.596490004820589,debit,Gas & Fuel,Silver Card,8
2018-02-12,Phone Company,4.494462064003669,debit,Mobile Phone,Checking,13
2018-02-14,Brewing Company,2.6390573296152584,debit,Alcohol & Bars,Silver Card,0
2018-02-15,American Tavern,2.302585092994046,debit,Restaurants,Platinum Card,16
2018-02-15,Power Company,4.0943445622221,debit,Utilities,Checking,19
2018-02-16,Brunch Restaurant,2.0794415416798357,debit,Restaurants,Silver Card,16
2018-02-16,City Water Charges,3.5553480614894135,debit,Utilities,Checking,19
2018-02-20,Grocery Store,3.5821290841670557,debit,Groceries,Silver Card,9
2018-02-20,Mexican Restaurant,3.157425862551978,debit,Restaurants,Silver Card,16
2018-02-21,Starbucks,0.6931471805599453,debit,Coffee Shops,Platinum Card,2
2018-02-22,Starbucks,1.3862943611198906,debit,Coffee Shops,Silver Card,2
2018-02-26,Credit Card Payment,5.050560886968575,credit,Credit Card Payment,Silver Card,3
2018-02-26,Internet Service Provider,4.317354771313298,debit,Internet,Checking,12
2018-02-26,American Tavern,4.4487502667167895,debit,Restaurants,Silver Card,16
2018-02-26,Gas Station,3.4722769633431074,debit,Gas & Fuel,Silver Card,8
2018-02-27,Credit Card Payment,5.050560886968575,debit,Credit Card Payment,Checking,3
2018-03-01,Grocery Store,3.4679210137050633,debit,Groceries,Silver Card,9
2018-03-01,Amazon,2.574899688314705,debit,Shopping,Platinum Card,17
2018-03-03,Grocery Store,3.167161389181522,debit,Groceries,Silver Card,9
2018-03-04,Grocery Store,2.3693087250369538,debit,Groceries,Platinum Card,9
2018-03-04,Netflix,2.464703942470481,debit,Movies & DVDs,Platinum Card,14
2018-03-04,BBQ Restaurant,3.743367639398006,debit,Restaurants,Platinum Card,16
2018-03-05,Starbucks,1.0986122886681098,debit,Coffee Shops,Platinum Card,2
2018-03-07,Starbucks,1.252762968495368,debit,Coffee Shops,Platinum Card,2
2018-03-08,BP,3.5524868292083815,debit,Gas & Fuel,Platinum Card,8
2018-03-08,Gas Company,3.9512437185814275,debit,Utilities,Checking,19
2018-03-09,Grocery Store,3.031099417391282,debit,Groceries,Platinum Card,9
2018-03-09,Grocery Store,1.6272778305624314,debit,Groceries,Platinum Card,9
2018-03-09,Spotify,2.3693087250369538,debit,Music,Platinum Card,15
2018-03-12,Grocery Store,2.962692419475791,debit,Groceries,Platinum Card,9
2018-03-12,Phone Company,4.494462064003669,debit,Mobile Phone,Checking,13
2018-03-13,Amazon,3.82319179172153,debit,Shopping,Platinum Card,17
2018-03-14,Grocery Store,3.1135153092103742,debit,Groceries,Platinum Card,9
2018-03-14,Brunch Restaurant,2.138889000323256,debit,Restaurants,Platinum Card,16
2018-03-15,Starbucks,1.252762968495368,debit,Coffee Shops,Platinum Card,2
2018-03-15,Power Company,4.0943445622221,debit,Utilities,Checking,19
2018-03-17,Brewing Company,2.970414465569701,debit,Alcohol & Bars,Silver Card,0
2018-03-17,Pizza Place,3.15016862685841,debit,Fast Food,Platinum Card,6
2018-03-19,Mediterranean Restaurant,3.5967641652061304,debit,Restaurants,Silver Card,16
2018-03-19,City Water Charges,3.5553480614894135,debit,Utilities,Checking,19
2018-03-20,Amazon,2.706048198431537,debit,Shopping,Platinum Card,17
2018-03-22,BP,3.4193646856176043,debit,Gas & Fuel,Silver Card,8
2018-03-23,Grocery Store,2.464703942470481,debit,Groceries,Silver Card,9
2018-03-26,Internet Service Provider,4.317354771313298,debit,Internet,Checking,12
2018-03-28,Grocery Store,2.7763317085186157,debit,Groceries,Silver Card,9
2018-03-28,Pizza Place,3.2180755046974316,debit,Restaurants,Silver Card,16
2018-03-29,Steakhouse,2.8701690505786455,debit,Restaurants,Silver Card,16
2018-03-30,Grocery Store,2.2071749081893874,debit,Groceries,Silver Card,9
2018-03-31,Belgian Restaurant,3.6459719531026598,debit,Restaurants,Platinum Card,16
2018-03-31,Chili's,3.208421366964342,debit,Restaurants,Platinum Card,16
2018-03-31,Greek Restaurant,3.717466910965849,debit,Restaurants,Silver Card,16
2018-04-01,Grocery Store,4.391853195491617,debit,Groceries,Platinum Card,9
2018-04-01,Brewing Company,4.085640121591954,debit,Restaurants,Platinum Card,16
